Packaged experiment runs — one folder per run
  <run>/report.txt   config, SLURM record and full result report
  20260718_0323__comparison_water_fire_srd/                       20260718_0323  (10 artifacts, 3 logs)
  20260718_1733__comparison_cat_face_bass_basic/                  20260718_1733  (4 artifacts, 3 logs)
  20260718_1833__comparison_acm_scf_basic/                        20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__comparison_acm_scf_srd/                          20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__comparison_cat_face_bass_basic/                  20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__comparison_cat_face_bass_srd/                    20260718_1833  (7 artifacts, 3 logs)
  20260718_1833__comparison_horse_circle_basic/                   20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__comparison_horse_circle_srd/                     20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__comparison_sun_moon_basic/                       20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__comparison_sun_moon_srd/                         20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__comparison_water_fire_basic/                     20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__comparison_water_fire_srd/                       20260718_1833  (10 artifacts, 3 logs)
  20260719_2351__comparison_cat_face_bass_srd/                    20260719_2351  (10 artifacts, 3 logs)

[convergence]  Convergence study
  convergence_20260718_1538__conv_acm_scf_base_seed0/             convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_acm_scf_base_seed1/             convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_acm_scf_base_seed2/             convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_acm_scf_srd_seed0/              convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_acm_scf_srd_seed1/              convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_acm_scf_srd_seed2/              convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_cat_face_bass_base_seed0/       convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_cat_face_bass_base_seed1/       convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_cat_face_bass_base_seed2/       convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_cat_face_bass_srd_seed0/        convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_cat_face_bass_srd_seed1/        convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_cat_face_bass_srd_seed2/        convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_horse_circle_base_seed0/        convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_horse_circle_base_seed1/        convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_horse_circle_base_seed2/        convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_horse_circle_srd_seed0/         convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_horse_circle_srd_seed1/         convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_horse_circle_srd_seed2/         convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_sun_moon_base_seed0/            convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_sun_moon_base_seed1/            convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_sun_moon_base_seed2/            convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_sun_moon_srd_seed0/             convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_sun_moon_srd_seed1/             convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_sun_moon_srd_seed2/             convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_water_fire_base_seed0/          convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_water_fire_base_seed1/          convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_water_fire_base_seed2/          convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_water_fire_srd_seed0/           convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_water_fire_srd_seed1/           convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1538__conv_water_fire_srd_seed2/           convergence_20260718_1538  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_acm_scf_base_seed0/             convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_acm_scf_base_seed1/             convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_acm_scf_base_seed2/             convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_acm_scf_srd_seed0/              convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_acm_scf_srd_seed1/              convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_acm_scf_srd_seed2/              convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_cat_face_bass_base_seed0/       convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_cat_face_bass_base_seed1/       convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_cat_face_bass_base_seed2/       convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_cat_face_bass_srd_seed0/        convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_cat_face_bass_srd_seed1/        convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_cat_face_bass_srd_seed2/        convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_horse_circle_base_seed0/        convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_horse_circle_base_seed1/        convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_horse_circle_base_seed2/        convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_horse_circle_srd_seed0/         convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_horse_circle_srd_seed1/         convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_horse_circle_srd_seed2/         convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_sun_moon_base_seed0/            convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_sun_moon_base_seed1/            convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_sun_moon_base_seed2/            convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_sun_moon_srd_seed0/             convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_sun_moon_srd_seed1/             convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_sun_moon_srd_seed2/             convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_water_fire_base_seed0/          convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_water_fire_base_seed1/          convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_water_fire_base_seed2/          convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_water_fire_srd_seed0/           convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_water_fire_srd_seed1/           convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_20260718_1835__conv_water_fire_srd_seed2/           convergence_20260718_1835  (2 artifacts, 0 logs)
  convergence_canary__conv_horse_circle_base_seed0/               convergence_canary  (2 artifacts, 0 logs)
  convergence_canary__conv_horse_circle_srd_seed0/                convergence_canary  (2 artifacts, 0 logs)
  convergence_canary2__conv_horse_circle_base_seed0/              convergence_canary2  (2 artifacts, 0 logs)
  convergence_canary2__conv_horse_circle_srd_seed0/               convergence_canary2  (2 artifacts, 0 logs)
  convergence_canary3__conv_horse_circle_base_seed0/              convergence_canary3  (2 artifacts, 0 logs)
  convergence_canary3__conv_horse_circle_srd_seed0/               convergence_canary3  (2 artifacts, 0 logs)

[fanfill]  Fan-fill comparison
  fanfill_20260720_0241__fanfill_cat_face_bass_basic_seed0/       fanfill_20260720_0241  (2 artifacts, 0 logs)
  fanfill_20260720_0241__fanfill_cat_face_bass_basic_seed1/       fanfill_20260720_0241  (2 artifacts, 0 logs)
  fanfill_20260720_0241__fanfill_cat_face_bass_basic_seed2/       fanfill_20260720_0241  (2 artifacts, 0 logs)
  fanfill_20260720_0241__fanfill_cat_face_bass_srd_seed0/         fanfill_20260720_0241  (2 artifacts, 0 logs)
  fanfill_20260720_0241__fanfill_cat_face_bass_srd_seed1/         fanfill_20260720_0241  (2 artifacts, 0 logs)
  fanfill_20260720_0241__fanfill_cat_face_bass_srd_seed2/         fanfill_20260720_0241  (2 artifacts, 0 logs)
  fanfill_20260720_0241__fanfill_horse_circle_basic_seed0/        fanfill_20260720_0241  (2 artifacts, 0 logs)
  fanfill_20260720_0241__fanfill_horse_circle_basic_seed1/        fanfill_20260720_0241  (2 artifacts, 0 logs)
  fanfill_20260720_0241__fanfill_horse_circle_basic_seed2/        fanfill_20260720_0241  (2 artifacts, 0 logs)
  fanfill_20260720_0241__fanfill_horse_circle_srd_seed0/          fanfill_20260720_0241  (2 artifacts, 0 logs)
  fanfill_20260720_0241__fanfill_horse_circle_srd_seed1/          fanfill_20260720_0241  (2 artifacts, 0 logs)
  fanfill_20260720_0241__fanfill_horse_circle_srd_seed2/          fanfill_20260720_0241  (2 artifacts, 0 logs)
  fanfill_20260720_0241__fanfill_sun_moon_basic_seed0/            fanfill_20260720_0241  (2 artifacts, 0 logs)
  fanfill_20260720_0241__fanfill_sun_moon_basic_seed1/            fanfill_20260720_0241  (2 artifacts, 0 logs)
  fanfill_20260720_0241__fanfill_sun_moon_basic_seed2/            fanfill_20260720_0241  (2 artifacts, 0 logs)
  fanfill_20260720_0241__fanfill_sun_moon_srd_seed0/              fanfill_20260720_0241  (2 artifacts, 0 logs)
  fanfill_20260720_0241__fanfill_sun_moon_srd_seed1/              fanfill_20260720_0241  (2 artifacts, 0 logs)
  fanfill_20260720_0241__fanfill_sun_moon_srd_seed2/              fanfill_20260720_0241  (2 artifacts, 0 logs)

[patchsize]  Patch-size sweep
  20260718_0340__patchsize_acm_scf_10/                            20260718_0340  (10 artifacts, 3 logs)
  20260718_0340__patchsize_acm_scf_20/                            20260718_0340  (10 artifacts, 3 logs)
  20260718_0340__patchsize_acm_scf_30/                            20260718_0340  (10 artifacts, 3 logs)
  20260718_0340__patchsize_acm_scf_5/                             20260718_0340  (10 artifacts, 3 logs)
  20260718_0340__patchsize_cat_face_bass_10/                      20260718_0340  (10 artifacts, 3 logs)
  20260718_0340__patchsize_cat_face_bass_20/                      20260718_0340  (10 artifacts, 3 logs)
  20260718_0340__patchsize_cat_face_bass_30/                      20260718_0340  (10 artifacts, 3 logs)
  20260718_0340__patchsize_cat_face_bass_5/                       20260718_0340  (10 artifacts, 3 logs)
  20260718_0340__patchsize_horse_circle_10/                       20260718_0340  (10 artifacts, 3 logs)
  20260718_0340__patchsize_horse_circle_20/                       20260718_0340  (10 artifacts, 3 logs)
  20260718_0340__patchsize_horse_circle_30/                       20260718_0340  (10 artifacts, 3 logs)
  20260718_0340__patchsize_horse_circle_5/                        20260718_0340  (10 artifacts, 3 logs)
  20260718_0340__patchsize_sun_moon_10/                           20260718_0340  (10 artifacts, 3 logs)
  20260718_0340__patchsize_sun_moon_20/                           20260718_0340  (10 artifacts, 3 logs)
  20260718_0340__patchsize_sun_moon_30/                           20260718_0340  (10 artifacts, 3 logs)
  20260718_0340__patchsize_sun_moon_5/                            20260718_0340  (10 artifacts, 3 logs)
  20260718_0340__patchsize_water_fire_10/                         20260718_0340  (10 artifacts, 3 logs)
  20260718_0340__patchsize_water_fire_20/                         20260718_0340  (10 artifacts, 3 logs)
  20260718_0340__patchsize_water_fire_30/                         20260718_0340  (10 artifacts, 3 logs)
  20260718_0340__patchsize_water_fire_5/                          20260718_0340  (10 artifacts, 3 logs)
  20260718_1833__patchsize_acm_scf_10/                            20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__patchsize_acm_scf_20/                            20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__patchsize_acm_scf_30/                            20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__patchsize_acm_scf_5/                             20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__patchsize_cat_face_bass_10/                      20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__patchsize_cat_face_bass_20/                      20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__patchsize_cat_face_bass_30/                      20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__patchsize_cat_face_bass_5/                       20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__patchsize_horse_circle_10/                       20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__patchsize_horse_circle_20/                       20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__patchsize_horse_circle_30/                       20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__patchsize_horse_circle_5/                        20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__patchsize_sun_moon_10/                           20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__patchsize_sun_moon_20/                           20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__patchsize_sun_moon_30/                           20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__patchsize_sun_moon_5/                            20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__patchsize_water_fire_10/                         20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__patchsize_water_fire_20/                         20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__patchsize_water_fire_30/                         20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__patchsize_water_fire_5/                          20260718_1833  (10 artifacts, 3 logs)

[weights]  Loss-weight sweep
  sweep_20260720_0247__w_cat_face_bass_r0p25_seed0/               sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_cat_face_bass_r0p25_seed1/               sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_cat_face_bass_r0p25_seed2/               sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_cat_face_bass_r0p5_seed0/                sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_cat_face_bass_r0p5_seed1/                sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_cat_face_bass_r0p5_seed2/                sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_cat_face_bass_r0p8_seed0/                sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_cat_face_bass_r0p8_seed1/                sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_cat_face_bass_r0p8_seed2/                sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_cat_face_bass_r1_seed0/                  sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_cat_face_bass_r1_seed1/                  sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_cat_face_bass_r1_seed2/                  sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_cat_face_bass_r2_seed0/                  sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_cat_face_bass_r2_seed1/                  sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_cat_face_bass_r2_seed2/                  sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_cat_face_bass_r4_seed0/                  sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_cat_face_bass_r4_seed1/                  sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_cat_face_bass_r4_seed2/                  sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_horse_circle_r0p25_seed0/                sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_horse_circle_r0p25_seed1/                sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_horse_circle_r0p25_seed2/                sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_horse_circle_r0p5_seed0/                 sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_horse_circle_r0p5_seed1/                 sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_horse_circle_r0p5_seed2/                 sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_horse_circle_r0p8_seed0/                 sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_horse_circle_r0p8_seed1/                 sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_horse_circle_r0p8_seed2/                 sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_horse_circle_r1_seed0/                   sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_horse_circle_r1_seed1/                   sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_horse_circle_r1_seed2/                   sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_horse_circle_r2_seed0/                   sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_horse_circle_r2_seed1/                   sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_horse_circle_r2_seed2/                   sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_horse_circle_r4_seed0/                   sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_horse_circle_r4_seed1/                   sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_horse_circle_r4_seed2/                   sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_sun_moon_r0p25_seed0/                    sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_sun_moon_r0p25_seed1/                    sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_sun_moon_r0p25_seed2/                    sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_sun_moon_r0p5_seed0/                     sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_sun_moon_r0p5_seed1/                     sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_sun_moon_r0p5_seed2/                     sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_sun_moon_r0p8_seed0/                     sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_sun_moon_r0p8_seed1/                     sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_sun_moon_r0p8_seed2/                     sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_sun_moon_r1_seed0/                       sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_sun_moon_r1_seed1/                       sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_sun_moon_r1_seed2/                       sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_sun_moon_r2_seed0/                       sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_sun_moon_r2_seed1/                       sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_sun_moon_r2_seed2/                       sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_sun_moon_r4_seed0/                       sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_sun_moon_r4_seed1/                       sweep_20260720_0247  (2 artifacts, 0 logs)
  sweep_20260720_0247__w_sun_moon_r4_seed2/                       sweep_20260720_0247  (2 artifacts, 0 logs)
